MessageName;total_ns
`TT_DNN_DEVICE_OP: "Pad", 14534225134949045544, 0, 1 ->
{
                "Y": 32,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "DRAM",
                    "memory_layout": "INTERLEAVED"
                }
            }
        }
    ],
    "kernel_info": {
        "compute_kernels": [
            {
                "math_fidelity": "LoFi",
                "name": "bmm_large_block_zm_fused_bias_activation/9275637785034810760/",
                "source": "ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp"
            }
        ],
        "datamovement_kernels": [
            {
                "name": "reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded/4210833395017153429/",
                "source": "ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded.cpp"
            },
            {
                "name": "reader_bmm_tile_layout_in1_sender_writer_padding/8045079868711081683/",
                "source": "ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in1_sender_writer_padding.cpp"
            },
            {
                "name": "reader_bmm_tile_layout_in1_receiver_writer_padding/10321423141711353739/",
                "source": "ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in1_receiver_writer_padding.cpp"
            }
        ],
        "kernel_sizes": {
            "brisc_max_kernel_size": 1592,
            "erisc_max_kernel_size": 0,
            "ncrisc_max_kernel_size": 1308,
            "trisc_0_max_kernel_size": 2148,
            "trisc_1_max_kernel_size": 1272,
            "trisc_2_max_kernel_size": 3648
        }
    },
    "op_code": "Matmul",
    "op_hash": 2765082605496017769,
    "op_type": "tt_dnn_device",
    "optional_input_tensors": [],
    "output_tensors": [
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 1024,
                "Y": 3136,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "BLOCK_SHARDED"
                }
            }
        }
    ],
    "performance_model": {
        "bandwidth_ns": 946,
        "compute_ns": 6272,
        "ideal_ns": 6272,
        "input_bws": [
            128.0,
            41.79591751098633
        ],
        "output_bws": [
            512.0
        ]
    }
}`;22865145509
`TT_DNN_DEVICE_OP: "ReshardDeviceOperation", 2697909797503125772, 0, 57`;22903726083
`TT_DNN_DEVICE_OP: "MoveDeviceOperation", 9762066516398832644, 0, 58 ->
{
    "attributes": {
        "move_op_parallelization_strategy": "MoveOpParallelizationStrategy::MULTI_CORE_SHARDED",
        "output_mem_config": "MemoryConfig(memory_layout=TensorMemoryLayout::BLOCK_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec(grid={[(x=0,y=0) - (x=7,y=7)]},shape={1568, 64},orientation=ShardOrientation::ROW_MAJOR,mode=ShardMode::PHYSICAL,physical_shard_shape=std::nullopt))"
    },
    "device_id": 0,
    "global_call_count": 58,
    "input_tensors": [
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 512,
                "Y": 12544,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "BLOCK_SHARDED"
                }
            }
        },
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 512,
                "Y": 12544,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "BLOCK_SHARDED"
                }
            }
        }
    ],
    "kernel_info": {
        "compute_kernels": [],
        "datamovement_kernels": [
            {
                "name": "reader_unary_local_l1_copy_backwards/12954272008128594508/",
                "source": "ttnn/cpp/ttnn/operations/data_movement/move/device/kernels/dataflow/reader_unary_local_l1_copy_backwards.cpp"
            }
        ],
        "kernel_sizes": {
            "brisc_max_kernel_size": 0,
            "erisc_max_kernel_size": 0,
            "ncrisc_max_kernel_size": 1092,
            "trisc_0_max_kernel_size": 0,
            "trisc_1_max_kernel_size": 0,
            "trisc_2_max_kernel_size": 0
        }
    },
    "op_code": "MoveDeviceOperation",
    "op_hash": 9762066516398832644,
    "op_type": "tt_dnn_device",
    "optional_input_tensors": [],
    "output_tensors": [
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 512,
                "Y": 12544,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "BLOCK_SHARDED"
                }
            }
        }
    ],
    "performance_model": {
        "bandwidth_ns": 1,
        "compute_ns": 1,
        "ideal_ns": 1,
        "input_bws": [
            6422528.0,
            6422528.0
        ],
        "output_bws": [
            6422528.0
        ]
    }
}`;23218879571
`TT_DNN_DEVICE_OP: "HaloDeviceOperation", 10102191041993907542, 0, 59 ->
{
    "attributes": {
        "config_": "SlidingWindowConfig(batch_size=16, input_hw=(28,28), window_hw=(1,1), stride_hw=(2,2), pad_hw=(0,0), dilation_hw=(1,1), num_cores_nhw=8, num_cores_c=1, core_range_set_={[(x=0,y=0) - (x=7,y=7)]})",
        "is_out_tiled_": "true",
        "max_out_nsticks_per_core_": "1671",
        "output_memory_config_": "MemoryConfig(memory_layout=TensorMemoryLayout::BLOCK_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec(grid={[(x=0,y=0) - (x=7,y=7)]},shape={1568, 64},orientation=ShardOrientation::ROW_MAJOR,mode=ShardMode::PHYSICAL,physical_shard_shape=std::nullopt))",
        "pad_val_": "0",
        "parallel_config_": "ParallelConfig(grid={[(x=0,y=0) - (x=7,y=7)]}, shard_scheme=BLOCK_SHARDED, shard_orientation=ROW_MAJOR)",
        "remote_read_": "false",
        "reshard_num_cores_nhw_": "0",
        "transpose_mcast_": "false"
    },
    "device_id": 0,
    "global_call_count": 59,
    "input_tensors": [
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 512,
                "Y": 12544,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "BLOCK_SHARDED"
                }
            }
        }
    ],
    "kernel_info": {
        "compute_kernels": [
            {
                "math_fidelity": "HiFi4",
                "name": "pack_untilize/15008261630248475543/",
                "source": "ttnn/cpp/ttnn/operations/data_movement/untilize/device/kernels/compute/pack_untilize.cpp"
            }
        ],
        "datamovement_kernels": [
            {
                "name": "halo_gather/15363289249714215554/",
                "source": "ttnn/cpp/ttnn/operations/data_movement/untilize_with_halo_v2/device/kernels/dataflow/halo_gather.cpp"
            },
            {
                "name": "halo_gather/6039645674872568576/",
                "source": "ttnn/cpp/ttnn/operations/data_movement/untilize_with_halo_v2/device/kernels/dataflow/halo_gather.cpp"
            }
        ],
        "kernel_sizes": {
            "brisc_max_kernel_size": 1060,
            "erisc_max_kernel_size": 0,
            "ncrisc_max_kernel_size": 1328,
            "trisc_0_max_kernel_size": 1096,
            "trisc_1_max_kernel_size": 684,
            "trisc_2_max_kernel_size": 2056
        }
    },
    "op_code": "HaloDeviceOperation",
    "op_hash": 10102191041993907542,
    "op_type": "tt_dnn_device",
    "optional_input_tensors": [],
    "output_tensors": [
        {
            "dtype": "BFLOAT16",
            "layout": "ROW_MAJOR",
            "shape": {
                "W": 1,
                "X": 512,
                "Y": 13368,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "BLOCK_SHARDED"
                }
            }
        }
    ],
    "performance_model": {
        "bandwidth_ns": 1,
        "compute_ns": 1,
        "ideal_ns": 1,
        "input_bws": [
            6422528.0
        ],
        "output_bws": [
            13688832.0
        ]
    }
}`;23706444244
`TT_DNN_DEVICE_OP: "OptimizedConvNew", 1539918525156334284, 0, 60 ->
{
    "attributes": {
        "block_config": "OptimizedConvBlockConfig(act_block_h_ntiles=13,act_block_w_ntiles=2,out_subblock_h_ntiles=1,out_subblock_w_ntiles=4)",
        "compute_kernel_config": "WormholeComputeKernelConfig(math_fidelity=LoFi,math_approx_mode=1,fp32_dest_acc_en=0,packer_l1_acc=1,dst_full_sync_en=0)",
        "dtype": "DataType::BFLOAT8_B",
        "enable_act_double_buffer": "true",
        "enable_split_reader": "false",
        "enable_subblock_padding": "false",
        "enable_weights_double_buffer": "true",
        "fuse_relu": "false",
        "has_bias": "true",
        "input_tensor_shape": "{16, 28, 28, 512}",
        "memory_config": "MemoryConfig(memory_layout=TensorMemoryLayout::BLOCK_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec(grid={[(x=0,y=0) - (x=7,y=7)]},shape={416, 128},orientation=ShardOrientation::ROW_MAJOR,mode=ShardMode::PHYSICAL,physical_shard_shape=std::nullopt))",
        "output_channels": "1024",
        "parallelization_config": "OptimizedConvParallelizationConfig(grid_size=(x=8,y=8),num_cores_nhw=8,num_cores_c=8,per_core_out_matrix_height_ntile=13,per_core_out_matrix_width_ntile=4)",
        "sliding_window_config": "SlidingWindowConfig(batch_size=16, input_hw=(28,28), window_hw=(1,1), stride_hw=(2,2), pad_hw=(0,0), dilation_hw=(1,1), num_cores_nhw=8, num_cores_c=1, core_range_set_={[(x=0,y=0) - (x=7,y=7)]})",
        "untilize_out": "false",
        "use_shallow_conv_variant": "false"
    },
    "device_id": 0,
    "global_call_count": 60,
    "input_tensors": [
        {
            "dtype": "BFLOAT16",
            "layout": "ROW_MAJOR",
            "shape": {
                "W": 1,
                "X": 512,
                "Y": 13368,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "BLOCK_SHARDED"
                }
            }
        },
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 1024,
                "Y": 512,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "DRAM",
                    "memory_layout": "INTERLEAVED"
                }
            }
        },
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 1024,
                "Y": 32,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "DRAM",
                    "memory_layout": "INTERLEAVED"
                }
            }
        }
    ],
    "kernel_info": {
        "compute_kernels": [
            {
                "math_fidelity": "LoFi",
                "name": "conv_bmm_tilize_col_major_out_blocks/15525945629857424411/",
                "source": "ttnn/cpp/ttnn/operations/conv/conv2d/device/kernels/conv_bmm_tilize_col_major_out_blocks.cpp"
            }
        ],
        "datamovement_kernels": [
            {
                "name": "writer_tiled_out_2d_mcast_sender_conv_weights_tiled_col_to_rm_blocks/6602181015533309401/",
                "source": "ttnn/cpp/ttnn/operations/conv/conv2d/device/kernels/writer_tiled_out_2d_mcast_sender_conv_weights_tiled_col_to_rm_blocks.cpp"
            },
            {
                "name": "writer_tiled_out_2d_mcast_receiver_conv_weights_tiled_col_to_rm_blocks/9351418293388818934/",
                "source": "ttnn/cpp/ttnn/operations/conv/conv2d/device/kernels/writer_tiled_out_2d_mcast_receiver_conv_weights_tiled_col_to_rm_blocks.cpp"
            },
            {
                "name": "reader_conv_activations_2d_mcast_padded_with_halo_3x3_weights_v2/7519047970541398745/",
                "source": "ttnn/cpp/ttnn/operations/conv/conv2d/device/kernels/reader_conv_activations_2d_mcast_padded_with_halo_3x3_weights_v2.cpp"
            }
        ],
        "kernel_sizes": {
            "brisc_max_kernel_size": 1732,
            "erisc_max_kernel_size": 0,
            "ncrisc_max_kernel_size": 1668,
            "trisc_0_max_kernel_size": 2948,
            "trisc_1_max_kernel_size": 1836,
            "trisc_2_max_kernel_size": 3620
        }
    },
    "op_code": "OptimizedConvNew",
    "op_hash": 1539918525156334284,
    "op_type": "tt_dnn_device",
    "optional_input_tensors": [],
    "output_tensors": [
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 1024,
                "Y": 3136,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "BLOCK_SHARDED"
                }
            }
        }
    ],
    "performance_model": {
        "bandwidth_ns": 1892,
        "compute_ns": 12544,
        "ideal_ns": 12544,
        "input_bws": [
            1091.2652587890625,
            41.79591751098633
        ],
        "output_bws": [
            256.0
        ]
    }
}`;24310175032
`TT_DNN_DEVICE_OP: "BinaryDeviceOperation", 8161659745540344862, 0, 61 ->
{
    "attributes": {
        "activations": "{UnaryWithParam(op_type=UnaryOpType::RELU,param={})}",
        "binary_op_type": "BinaryOpType::ADD",
        "compute_kernel_config": "std::nullopt",
        "dtype": "DataType::BFLOAT8_B",
        "input_tensor_a_activation": "std::nullopt",
        "memory_config": "MemoryConfig(memory_layout=TensorMemoryLayout::BLOCK_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec(grid={[(x=0,y=0) - (x=7,y=7)]},shape={416, 128},orientation=ShardOrientation::ROW_MAJOR,mode=ShardMode::PHYSICAL,physical_shard_shape=std::nullopt))",
        "scalar": "std::nullopt",
        "worker_grid": "{[(x=0,y=0) - (x=7,y=7)]}"
    },
    "device_id": 0,
    "global_call_count": 61,
    "input_tensors": [
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 1024,
                "Y": 3136,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "BLOCK_SHARDED"
                }
            }
        },
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 1024,
                "Y": 3136,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "BLOCK_SHARDED"
                }
            }
        },
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 1024,
                "Y": 3136,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "BLOCK_SHARDED"
                }
            }
        }
    ],
    "kernel_info": {
        "compute_kernels": [
            {
                "math_fidelity": "HiFi4",
                "name": "eltwise_binary_kernel/2645359294562618219/",
                "source": "ttnn/cpp/ttnn/operations/eltwise/binary/device/kernels/compute/eltwise_binary_kernel.cpp"
            }
        ],
        "datamovement_kernels": [
            {
                "name": "reader_binary_interleaved_start_id/12948987234372504143/",
                "source": "ttnn/cpp/ttnn/operations/eltwise/binary/device/kernels/dataflow/reader_binary_interleaved_start_id.cpp"
            },
            {
                "name": "writer_unary_interleaved_start_id/16284050334975117650/",
                "source": "ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/writer_unary_interleaved_start_id.cpp"
            }
        ],
        "kernel_sizes": {
            "brisc_max_kernel_size": 388,
            "erisc_max_kernel_size": 0,
            "ncrisc_max_kernel_size": 624,
            "trisc_0_max_kernel_size": 1292,
            "trisc_1_max_kernel_size": 716,
            "trisc_2_max_kernel_size": 1616
        }
    },
    "op_code": "BinaryDeviceOperation",
    "op_hash": 8161659745540344862,
    "op_type": "tt_dnn_device",
    "optional_input_tensors": [],
    "output_tensors": [
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 1024,
                "Y": 3136,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "BLOCK_SHARDED"
                }
            }
        }
    ],
    "performance_model": {
        "bandwidth_ns": 1,
        "compute_ns": 743,
        "ideal_ns": 743,
        "input_bws": [
            4322.0244140625,
            4322.0244140625
        ],
        "output_bws": [
            4322.0244140625
        ]
    }
}`;24605904118
`TT_DNN_DEVICE_OP: "Matmul", 18322250878117245434, 0, 62 ->
{
    "attributes": {
        "bcast_batch": "1",
        "compute_kernel_config": "WormholeComputeKernelConfig(math_fidelity=LoFi,math_approx_mode=0,fp32_dest_acc_en=0,packer_l1_acc=1,dst_full_sync_en=0)",
        "global_cb": "std::nullopt",
        "output_dtype": "DataType::BFLOAT8_B",
        "output_mem_config": "MemoryConfig(memory_layout=TensorMemoryLayout::BLOCK_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec(grid={[(x=0,y=0) - (x=7,y=7)]},shape={416, 32},orientation=ShardOrientation::ROW_MAJOR,mode=ShardMode::PHYSICAL,physical_shard_shape=std::nullopt))",
        "output_tile": "Tile(tile_shape={32, 32},face_shape={16, 16},num_faces=4)",
        "program_config": "MatmulMultiCoreReuseMultiCastProgramConfig(compute_with_storage_grid_size=(x=8,y=8),in0_block_w=4,out_subblock_h=1,out_subblock_w=1,out_block_h=13,out_block_w=1,per_core_M=13,per_core_N=1,transpose_mcast=0,fused_activation=UnaryWithParam(op_type=UnaryOpType::RELU,param={}),fuse_batch=1)",
        "transpose_a": "false",
        "transpose_b": "false",
        "untilize_out": "false",
        "user_core_coord": "std::nullopt",
        "user_fused_activation": "std::nullopt",
        "user_run_batched": "false"
    },
    "device_id": 0,
    "global_call_count": 62,
    "input_tensors": [
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 1024,
                "Y": 3136,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "BLOCK_SHARDED"
                }
            }
        },
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 256,
                "Y": 1024,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "DRAM",
                    "memory_layout": "INTERLEAVED"
                }
            }
        },
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 256,
                "Y": 32,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "DRAM",
                    "memory_layout": "INTERLEAVED"
                }
            }
        }
    ],
    "kernel_info": {
        "compute_kernels": [
            {
                "math_fidelity": "LoFi",
                "name": "bmm_large_block_zm_fused_bias_activation/452474428575639897/",
                "source": "ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp"
            }
        ],
        "datamovement_kernels": [
            {
                "name": "reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded/15411137474794245325/",
                "source": "ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded.cpp"
            },
            {
                "name": "reader_bmm_tile_layout_in1_sender_writer_padding/3749010933635219316/",
                "source": "ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in1_sender_writer_padding.cpp"
            },
            {
                "name": "reader_bmm_tile_layout_in1_receiver_writer_padding/3845776150318898124/",
                "source": "ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in1_receiver_writer_padding.cpp"
            }
        ],
        "kernel_sizes": {
            "brisc_max_kernel_size": 1596,
            "erisc_max_kernel_size": 0,
            "ncrisc_max_kernel_size": 1392,
            "trisc_0_max_kernel_size": 2120,
            "trisc_1_max_kernel_size": 1992,
            "trisc_2_max_kernel_size": 2936
        }
    },
    "op_code": "Matmul",
    "op_hash": 18322250878117245434,
    "op_type": "tt_dnn_device",
    "optional_input_tensors": [],
    "output_tensors": [
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 256,
                "Y": 3136,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "BLOCK_SHARDED"
                }
            }
        }
    ],
    "performance_model": {
        "bandwidth_ns": 946,
        "compute_ns": 6272,
        "ideal_ns": 6272,
        "input_bws": [
            512.0,
            41.79591751098633
        ],
        "output_bws": [
            128.0
        ]
    }
}`;25206641614
`TT_DNN_DEVICE_OP: "HaloDeviceOperation", 10279022964149855925, 0, 63 ->
{
    "attributes": {
        "config_": "SlidingWindowConfig(batch_size=16, input_hw=(14,14), window_hw=(3,3), stride_hw=(1,1), pad_hw=(1,1), dilation_hw=(1,1), num_cores_nhw=8, num_cores_c=1, core_range_set_={[(x=0,y=0) - (x=7,y=7)]})",
        "is_out_tiled_": "true",
        "max_out_nsticks_per_core_": "574",
        "output_memory_config_": "MemoryConfig(memory_layout=TensorMemoryLayout::BLOCK_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec(grid={[(x=0,y=0) - (x=7,y=7)]},shape={416, 32},orientation=ShardOrientation::ROW_MAJOR,mode=ShardMode::PHYSICAL,physical_shard_shape=std::nullopt))",
        "pad_val_": "0",
        "parallel_config_": "ParallelConfig(grid={[(x=0,y=0) - (x=7,y=7)]}, shard_scheme=BLOCK_SHARDED, shard_orientation=ROW_MAJOR)",
        "remote_read_": "false",
        "reshard_num_cores_nhw_": "0",
        "transpose_mcast_": "false"
    },
    "device_id": 0,
    "global_call_count": 63,
    "input_tensors": [
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 256,
                "Y": 3136,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "BLOCK_SHARDED"
                }
            }
        }
    ],
    "kernel_info": {
        "compute_kernels": [
            {
                "math_fidelity": "HiFi4",
                "name": "pack_untilize/2694911519522204933/",
                "source": "ttnn/cpp/ttnn/operations/data_movement/untilize/device/kernels/compute/pack_untilize.cpp"
            }
        ],
        "datamovement_kernels": [
            {
                "name": "halo_gather/12765621115694089570/",
                "source": "ttnn/cpp/ttnn/operations/data_movement/untilize_with_halo_v2/device/kernels/dataflow/halo_gather.cpp"
            },
            {
                "name": "halo_gather/12161006505042681135/",
                "source": "ttnn/cpp/ttnn/operations/data_movement/untilize_with_halo_v2/device/kernels/dataflow/halo_gather.cpp"
            }
        ],
        "kernel_sizes": {
            "brisc_max_kernel_size": 1068,
            "erisc_max_kernel_size": 0,
            "ncrisc_max_kernel_size": 1328,
            "trisc_0_max_kernel_size": 1044,
            "trisc_1_max_kernel_size": 1496,
            "trisc_2_max_kernel_size": 2048
        }
    },
    "op_code": "HaloDeviceOperation",
    "op_hash": 10279022964149855925,
    "op_type": "tt_dnn_device",
    "optional_input_tensors": [],
    "output_tensors": [
        {
            "dtype": "BFLOAT16",
            "layout": "ROW_MAJOR",
            "shape": {
                "W": 1,
                "X": 256,
                "Y": 4592,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "BLOCK_SHARDED"
                }
            }
        }
    ],
    "performance_model": {
        "bandwidth_ns": 1,
        "compute_ns": 1,
        "ideal_ns": 1,
        "input_bws": [
            802816.0
        ],
        "output_bws": [
            2351104.0
        ]
    }
}`;25725716261
`TT_DNN_DEVICE_OP: "OptimizedConvNew", 1216563440510214260, 0, 64 ->
{
    "attributes": {
        "block_config": "OptimizedConvBlockConfig(act_block_h_ntiles=13,act_block_w_ntiles=9,out_subblock_h_ntiles=1,out_subblock_w_ntiles=1)",
        "compute_kernel_config": "WormholeComputeKernelConfig(math_fidelity=LoFi,math_approx_mode=1,fp32_dest_acc_en=0,packer_l1_acc=1,dst_full_sync_en=0)",
        "dtype": "DataType::BFLOAT8_B",
        "enable_act_double_buffer": "true",
        "enable_split_reader": "false",
        "enable_subblock_padding": "false",
        "enable_weights_double_buffer": "true",
        "fuse_relu": "true",
        "has_bias": "true",
        "input_tensor_shape": "{16, 14, 14, 256}",
        "memory_config": "MemoryConfig(memory_layout=TensorMemoryLayout::BLOCK_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec(grid={[(x=0,y=0) - (x=7,y=7)]},shape={416, 32},orientation=ShardOrientation::ROW_MAJOR,mode=ShardMode::PHYSICAL,physical_shard_shape=std::nullopt))",
        "output_channels": "256",
        "parallelization_config": "OptimizedConvParallelizationConfig(grid_size=(x=8,y=8),num_cores_nhw=8,num_cores_c=8,per_core_out_matrix_height_ntile=13,per_core_out_matrix_width_ntile=1)",
        "sliding_window_config": "SlidingWindowConfig(batch_size=16, input_hw=(14,14), window_hw=(3,3), stride_hw=(1,1), pad_hw=(1,1), dilation_hw=(1,1), num_cores_nhw=8, num_cores_c=1, core_range_set_={[(x=0,y=0) - (x=7,y=7)]})",
        "untilize_out": "false",
        "use_shallow_conv_variant": "false"
    },
    "device_id": 0,
    "global_call_count": 64,
    "input_tensors": [
        {
            "dtype": "BFLOAT16",
            "layout": "ROW_MAJOR",
            "shape": {
                "W": 1,
                "X": 256,
                "Y": 4592,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "BLOCK_SHARDED"
                }
            }
        },
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 256,
                "Y": 2304,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "DRAM",
                    "memory_layout": "INTERLEAVED"
                }
            }
        },
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 256,
                "Y": 32,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "DRAM",
                    "memory_layout": "INTERLEAVED"
                }
            }
        }
    ],
    "kernel_info": {
        "compute_kernels": [
            {
                "math_fidelity": "LoFi",
                "name": "conv_bmm_tilize_col_major_out_blocks/1277158388573679360/",
                "source": "ttnn/cpp/ttnn/operations/conv/conv2d/device/kernels/conv_bmm_tilize_col_major_out_blocks.cpp"
            }
        ],
        "datamovement_kernels": [
            {
                "name": "writer_tiled_out_2d_mcast_sender_conv_weights_tiled_col_to_rm_blocks/6337849267912677043/",
                "source": "ttnn/cpp/ttnn/operations/conv/conv2d/device/kernels/writer_tiled_out_2d_mcast_sender_conv_weights_tiled_col_to_rm_blocks.cpp"
            },
            {
                "name": "writer_tiled_out_2d_mcast_receiver_conv_weights_tiled_col_to_rm_blocks/7826993631834227755/",
                "source": "ttnn/cpp/ttnn/operations/conv/conv2d/device/kernels/writer_tiled_out_2d_mcast_receiver_conv_weights_tiled_col_to_rm_blocks.cpp"
            },
            {
                "name": "reader_conv_activations_2d_mcast_padded_with_halo_3x3_weights_v2/365230131547297444/",
                "source": "ttnn/cpp/ttnn/operations/conv/conv2d/device/kernels/reader_conv_activations_2d_mcast_padded_with_halo_3x3_weights_v2.cpp"
            }
        ],
        "kernel_sizes": {
            "brisc_max_kernel_size": 1648,
            "erisc_max_kernel_size": 0,
            "ncrisc_max_kernel_size": 1832,
            "trisc_0_max_kernel_size": 2904,
            "trisc_1_max_kernel_size": 3124,
            "trisc_2_max_kernel_size": 3080
        }
    },
    "op_code": "OptimizedConvNew",
    "op_hash": 1216563440510214260,
    "op_type": "tt_dnn_device",
    "optional_input_tensors": [],
    "output_tensors": [
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 256,
                "Y": 3136,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "BLOCK_SHARDED"
                }
            }
        }
    ],
    "performance_model": {
        "bandwidth_ns": 2129,
        "compute_ns": 14112,
        "ideal_ns": 14112,
        "input_bws": [
            166.60317993164063,
            41.79591751098633
        ],
        "output_bws": [
            56.88888931274414
        ]
    }
}`;26100712157
`TT_DNN_DEVICE_OP: "Matmul", 2765082605496017769, 0, 65`;26122609069
